#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Wednesday, May 24 2017 23:12:34
#-------------------------------------------------------------------------------
# Potential Type          : Muffin-Tin
# Single Site Solver: Spherical
# MST Method        : LSMS
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      4
# Bravais Lattice Vector  :
#         4.83000000   0.00000000   0.00000000
#         0.00000000   4.83000000   0.00000000
#         0.00000000   0.00000000   9.66000000
# Energy Offset           :   -2519
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529659E+00   0.239703   0.413519  -0.004512   0.008483  0.10E-08  0.15E-04
# ****************************************************
# SCF Iteration:  170
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.445422860E-02   0.000000  0.774695E+00  24.708284   7.089603   2.937281   2.981371  0.83E-08  0.33E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529659E+00   0.239704   0.413521  -0.004513   0.008481  0.79E-09  0.12E-04
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144436E+04   0.000000 -0.559529E+00   0.044037   0.083356  -0.002332  -0.001678  0.49E-09  0.12E-04
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529659E+00   0.239704   0.413521  -0.004513   0.008481  0.79E-09  0.12E-04
# ****************************************************
# SCF Iteration:  175
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.445275366E-02   0.000000  0.774688E+00  24.708283   7.089602   2.937284   2.981373  0.68E-08  0.26E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529658E+00   0.239705   0.413522  -0.004515   0.008479  0.62E-09  0.92E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559531E+00   0.044037   0.083355  -0.002332  -0.001678  0.39E-09  0.99E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529658E+00   0.239705   0.413522  -0.004515   0.008479  0.62E-09  0.92E-05
# ****************************************************
# SCF Iteration:  180
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.445160253E-02   0.000000  0.774682E+00  24.708282   7.089601   2.937286   2.981375  0.56E-08  0.21E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529658E+00   0.239706   0.413523  -0.004516   0.008478  0.49E-09  0.73E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559533E+00   0.044036   0.083354  -0.002332  -0.001678  0.31E-09  0.78E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529658E+00   0.239706   0.413523  -0.004516   0.008478  0.49E-09  0.73E-05
# ****************************************************
# SCF Iteration:  185
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.445070420E-02   0.000000  0.774679E+00  24.708282   7.089600   2.937288   2.981376  0.46E-08  0.17E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529658E+00   0.239707   0.413523  -0.004516   0.008476  0.38E-09  0.57E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559534E+00   0.044035   0.083353  -0.002332  -0.001678  0.24E-09  0.62E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529658E+00   0.239707   0.413523  -0.004516   0.008476  0.38E-09  0.57E-05
# ****************************************************
# SCF Iteration:  190
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.445000323E-02   0.000000  0.774676E+00  24.708281   7.089599   2.937290   2.981378  0.38E-08  0.13E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239708   0.413524  -0.004517   0.008476  0.31E-09  0.45E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559535E+00   0.044035   0.083353  -0.002332  -0.001679  0.19E-09  0.50E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239708   0.413524  -0.004517   0.008476  0.31E-09  0.45E-05
# ****************************************************
# SCF Iteration:  195
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444945636E-02   0.000000  0.774673E+00  24.708281   7.089599   2.937292   2.981379  0.31E-08  0.10E-05
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239708   0.413524  -0.004518   0.008475  0.25E-09  0.36E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559535E+00   0.044035   0.083352  -0.002333  -0.001679  0.15E-09  0.39E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239708   0.413524  -0.004518   0.008475  0.25E-09  0.36E-05
# ****************************************************
# SCF Iteration:  200
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444902978E-02   0.000000  0.774672E+00  24.708281   7.089599   2.937293   2.981380  0.26E-08  0.83E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413525  -0.004518   0.008474  0.21E-09  0.28E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559536E+00   0.044034   0.083352  -0.002333  -0.001679  0.12E-09  0.31E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413525  -0.004518   0.008474  0.21E-09  0.28E-05
# ****************************************************
# SCF Iteration:  205
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444869709E-02   0.000000  0.774670E+00  24.708280   7.089598   2.937294   2.981380  0.21E-08  0.67E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413525  -0.004518   0.008474  0.17E-09  0.22E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559537E+00   0.044034   0.083352  -0.002333  -0.001679  0.94E-10  0.25E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413525  -0.004518   0.008474  0.17E-09  0.22E-05
# ****************************************************
# SCF Iteration:  210
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444843766E-02   0.000000  0.774669E+00  24.708280   7.089598   2.937295   2.981381  0.17E-08  0.53E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413525  -0.004519   0.008473  0.14E-09  0.17E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559537E+00   0.044034   0.083351  -0.002333  -0.001679  0.74E-10  0.20E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413525  -0.004519   0.008473  0.14E-09  0.17E-05
# ****************************************************
# SCF Iteration:  215
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444823541E-02   0.000000  0.774669E+00  24.708280   7.089598   2.937295   2.981381  0.14E-08  0.42E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413526  -0.004519   0.008473  0.11E-09  0.14E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559537E+00   0.044034   0.083351  -0.002333  -0.001679  0.58E-10  0.16E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413526  -0.004519   0.008473  0.11E-09  0.14E-05
# ****************************************************
# SCF Iteration:  220
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444807779E-02   0.000000  0.774668E+00  24.708280   7.089598   2.937296   2.981382  0.12E-08  0.34E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413526  -0.004519   0.008473  0.93E-10  0.11E-05
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559537E+00   0.044034   0.083351  -0.002333  -0.001679  0.46E-10  0.13E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239709   0.413526  -0.004519   0.008473  0.93E-10  0.11E-05
# ****************************************************
# SCF Iteration:  225
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444795497E-02   0.000000  0.774668E+00  24.708280   7.089598   2.937296   2.981382  0.96E-09  0.27E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004519   0.008472  0.76E-10  0.86E-06
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559538E+00   0.044034   0.083351  -0.002333  -0.001679  0.36E-10  0.10E-05
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004519   0.008472  0.76E-10  0.86E-06
# ****************************************************
# SCF Iteration:  230
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444785930E-02   0.000000  0.774668E+00  24.708280   7.089597   2.937296   2.981382  0.79E-09  0.22E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004519   0.008472  0.62E-10  0.68E-06
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559538E+00   0.044034   0.083351  -0.002333  -0.001679  0.29E-10  0.80E-06
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004519   0.008472  0.62E-10  0.68E-06
# ****************************************************
# SCF Iteration:  235
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444778478E-02   0.000000  0.774667E+00  24.708280   7.089597   2.937297   2.981383  0.64E-09  0.17E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004520   0.008472  0.51E-10  0.54E-06
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559538E+00   0.044034   0.083351  -0.002333  -0.001679  0.22E-10  0.64E-06
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004520   0.008472  0.51E-10  0.54E-06
# ****************************************************
# SCF Iteration:  240
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444772679E-02   0.000000  0.774667E+00  24.708280   7.089597   2.937297   2.981383  0.53E-09  0.14E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004520   0.008472  0.41E-10  0.42E-06
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559538E+00   0.044034   0.083351  -0.002333  -0.001679  0.18E-10  0.51E-06
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004520   0.008472  0.41E-10  0.42E-06
# ****************************************************
# SCF Iteration:  245
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444768166E-02   0.000000  0.774667E+00  24.708280   7.089597   2.937297   2.981383  0.43E-09  0.11E-06
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004520   0.008472  0.34E-10  0.34E-06
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252144435E+04   0.000000 -0.559538E+00   0.044034   0.083351  -0.002333  -0.001679  0.14E-10  0.40E-06
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004520   0.008472  0.34E-10  0.34E-06
# ****************************************************
# SCF Iteration:  250
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.444764655E-02   0.000000  0.774667E+00  24.708280   7.089597   2.937297   2.981383  0.36E-09  0.89E-07
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.252143518E+04   0.000000 -0.529657E+00   0.239710   0.413526  -0.004520   0.008472  0.28E-10  0.27E-06
